-74.218798317880910531130211893469 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1375213 8:-1.042153 9:0.74625146 10:-0.28285429 11:-0.83840716 12:0.89993 13:-0.29930991 14:-0.38367373 15:0.90522945 16:-0.34796616 17:-0.2690281 18:0.7578671 21:0.17 24:0.34 25:0.13574702 26:0.062259335 27:0.43629286 28:0.61945736 29:0.0099469181 30:0.56799531 31:-0.22423881 32:-0.4138374 33:0.68757021 34:-0.84195542 35:-0.66706026 36:0.8771916 #
236.55783295283237066541914828122 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11225952 8:-0.91385227 9:0.51905233 10:-0.18620937 11:-1.0453023 12:0.44957295 13:-0.26487604 14:-0.60056114 15:0.46751133 16:-0.38491473 17:-0.32126188 18:0.36924705 21:0.17 24:0.34 25:-0.17452715 26:-0.0044949078 27:0.63058019 28:-0.22235654 29:-0.021158827 30:0.7363044 31:-0.13952942 32:-0.43473378 33:0.52167565 34:-0.014417212 35:-0.47173083 36:0.26634768 #
-67.722625908512526393678854219615 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11404943 8:-1.1076458 9:0.69047081 10:0.22332317 11:-1.2888588 12:0.9863537 13:0.093591884 14:-1.0820608 15:0.63915426 16:-0.024768893 17:-0.65967607 18:0.64978904 21:0.17 24:0.34 25:0.10259368 26:-0.48006266 27:0.42456415 28:-0.26986095 29:-0.35232264 30:0.36061236 31:0.11597126 32:-0.75083816 33:0.55309582 34:0.17449255 35:-0.7651875 36:0.64948297 #
107.31375745269761523559282068163 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.073746875 8:-1.2239455 9:0.52371401 10:0.11393442 11:-1.3213142 12:0.51873201 13:0.36670491 14:-0.83439273 15:0.26347592 16:0.61832553 17:-0.56684387 18:-0.010833163 21:0.17 24:0.34 25:-0.11678151 26:0.15394819 27:0.41326416 28:-0.10288268 29:0.18867989 30:0.71895051 31:-0.15863837 32:-0.046619233 33:0.37710962 34:-0.12072601 35:-0.37774718 36:0.13107121 #
-1035.5743408329999510897323489189 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.035315208 8:-1.0684041 9:0.48385873 10:-0.078224353 11:-0.78902978 12:0.50812072 13:0.081178308 14:-0.88347393 15:0.54496455 16:0.28203088 17:-0.6787492 18:0.65055168 21:0.17 24:0.34 25:0.21890469 26:-0.28335243 27:0.34639108 28:0.20303133 29:-0.54056442 30:0.45988789 31:0.35162789 32:-0.46187714 33:0.52975732 34:0.38895348 35:-0.68612367 36:0.60390246 #
103.43086879552880930077662924305 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2032291 8:-1.2528528 9:0.34175003 10:-0.39136362 11:-0.6691941 12:0.21738684 13:-0.12791891 14:-0.84918159 15:0.45524353 16:0.14866464 17:-0.78962851 18:0.70471799 21:0.17 24:0.34 25:-0.17888319 26:0.1216591 27:0.85647237 28:-0.39738271 29:0.37117517 30:1.1424893 31:-0.49304348 32:-0.010253035 33:0.92267346 34:-0.59924775 35:-0.43010068 36:0.62626761 #
92.216870971891395925013057421893 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.30294833 8:-1.0064487 9:0.58933568 10:-0.45352256 11:-1.025146 12:0.57900494 13:0.038234994 14:-0.92552161 15:0.69017178 16:0.43513381 17:-0.94471252 18:0.53890139 21:0.17 24:0.34 25:0.14324747 26:0.075951256 27:0.58511496 28:0.27146119 29:-0.25148746 30:0.35955587 31:0.25858656 32:-0.70104784 33:0.74832475 34:0.083394267 35:-0.54697794 36:0.92386073 #
-2.6283952195992181799510944983922 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23468605 8:-1.1182842 9:0.59316874 10:-0.36591241 11:-1.4775643 12:0.63852704 13:-0.027006147 14:-1.2246656 15:0.6176492 16:0.25921392 17:-0.93593752 18:0.50994825 21:0.17 24:0.34 25:0.22376646 26:-0.18908682 27:0.35691497 28:0.3287901 29:-0.38936847 30:-0.0089440122 31:0.10220282 32:-0.92569417 33:0.075778686 34:-0.30076012 35:-0.91051841 36:-0.0055731437 #
-116.09966466205236201858497224748 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.074575439 8:-0.98579144 9:0.42792386 10:-0.080256693 11:-0.92592865 12:0.40953815 13:-0.16574655 14:-0.95941603 15:0.49482724 16:-0.23057233 17:-0.37066469 18:0.63786185 21:0.17 24:0.34 25:0.19469565 26:-0.055253416 27:0.93898183 28:0.078935742 29:0.18891965 30:0.90207422 31:0.013711406 32:-0.0602271 33:0.84702975 34:-0.28282905 35:-0.21522634 36:0.53474224 #
39.27523067570966475159366382286 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11057857 8:-1.1765094 9:0.62905723 10:0.25115079 11:-0.83560872 12:0.76273614 13:-0.027024938 14:-0.58792228 15:0.64135575 16:-0.32753927 17:-0.49745116 18:0.46826532 21:0.17 24:0.34 25:-0.12983079 26:-0.011658603 27:0.48191804 28:-0.29051164 29:-0.36996743 30:0.81601328 31:-0.40416759 32:-0.44236678 33:0.93694353 34:-0.59127903 35:-0.54565465 36:1.0780927 #
-571.54350669675932294921949505806 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0042455499 8:-1.6102928 9:0.67640001 10:-0.03564113 11:-1.2915413 12:0.92745888 13:-0.039334182 14:-1.0220201 15:0.8997395 16:-0.0084610935 17:-0.46170786 18:0.97510886 21:0.17 24:0.34 25:-0.079360418 26:-0.38683805 27:0.27704048 28:-0.14574346 29:-0.43942952 30:-0.03604855 31:-0.10292374 32:-0.29032663 33:0.36149624 34:-0.010104928 35:-0.26436728 36:0.69837338 #
-42.422218447098501314940222073346 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.096820742 8:-1.0084016 9:0.61013192 10:0.055529565 11:-1.4241552 12:0.5306446 13:0.083382979 14:-0.61535209 15:0.62766755 16:0.12534443 17:-0.35827067 18:0.48909119 21:0.17 24:0.34 25:-0.31777474 26:-0.054853853 27:0.091709025 28:0.070593797 29:-0.33484155 30:0.35897967 31:-0.40829229 32:-0.097768396 33:0.31578395 34:-0.29969415 35:-0.27985266 36:0.59344035 #
-413.67234526504307723371312022209 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20722261 8:-0.96783143 9:0.5374155 10:0.39815867 11:-0.87152749 12:0.45667246 13:0.20203833 14:-0.72338611 15:0.73371726 16:-0.0012005935 17:-0.67254949 18:0.78042561 21:0.17 24:0.34 25:-0.047366135 26:-0.23196882 27:0.62986588 28:0.43325201 29:-0.40622208 30:0.62489724 31:0.13960639 32:-0.30985472 33:0.70852345 34:0.22490288 35:-0.16752715 36:0.80055296 #
111.58124215378175847490638261661 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.029389286 8:-1.0351861 9:0.45422262 10:0.026713397 11:-0.79026788 12:0.39038455 13:0.27384898 14:-0.53094274 15:0.37177739 16:0.55655855 17:-0.12464832 18:0.28916493 21:0.17 24:0.34 25:0.42202109 26:-0.080991134 27:0.55953884 28:0.87678546 29:-0.33057269 30:0.93582016 31:0.39202231 32:-0.16080074 33:0.49636981 34:-0.015238252 35:-0.45676661 36:0.11473699 #
-77.562253453021554605584242381155 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.049901165 8:-1.1454297 9:0.50338763 10:0.18671277 11:-0.77159852 12:0.61080641 13:0.20512736 14:-0.44830665 15:0.37475324 16:0.15600444 17:-0.30172089 18:0.34399092 21:0.17 24:0.34 25:0.14057468 26:-0.20776778 27:0.49842113 28:-0.11851127 29:-0.39648995 30:0.56499189 31:0.20754403 32:-0.78220493 33:0.81251085 34:0.10839583 35:-0.50498211 36:0.91754544 #
-59.789831921283337123895762488246 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18321083 8:-1.2515465 9:0.80124682 10:0.40279227 11:-0.77117741 12:1.0728165 13:0.46905503 14:-0.63777947 15:0.82930988 16:0.52931869 17:-0.41072392 18:0.46281582 21:0.17 24:0.34 25:0.19980744 26:-0.078694619 27:0.47117886 28:0.39532807 29:-0.35007089 30:0.56099558 31:0.015410674 32:-0.69949847 33:0.66266489 34:-0.35989633 35:-1.1275718 36:0.74045032 #
-65.081562234084685769630596041679 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22604983 8:-1.2541898 9:0.44891867 10:-0.38031402 11:-1.3190467 12:0.32808191 13:-0.35214287 14:-0.73221141 15:0.42273894 16:-0.41685045 17:-0.68889332 18:0.43055323 21:0.17 24:0.34 25:-0.31175169 26:-0.013729203 27:0.46959865 28:-0.49414954 29:-0.16432212 30:0.55662632 31:-0.48264956 32:-0.6776017 33:0.47764254 34:-0.50485182 35:-0.42004776 36:0.37941185 #
103.64085121470434103230218170211 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11539559 8:-1.3925116 9:0.71119851 10:-0.15876052 11:-1.2978431 12:0.92541003 13:0.087191582 14:-1.1560988 15:0.97917646 16:0.29250303 17:-1.0726246 18:1.0528725 21:0.17 24:0.34 25:0.080341518 26:-0.15297127 27:0.39840963 28:-0.012427405 29:-0.26088771 30:0.32904729 31:0.04263309 32:-0.64104444 33:0.49894825 34:-0.077691346 35:-0.54514843 36:0.59040451 #
148.64797673874747374611615668982 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.074235231 8:-1.1001738 9:0.54073763 10:-0.2388708 11:-0.93820494 12:0.54496235 13:-0.01280602 14:-0.66390514 15:0.42786816 16:0.2004839 17:-0.91587847 18:0.40575403 21:0.17 24:0.34 25:0.016497765 26:-0.15709804 27:0.41156712 28:0.43025029 29:0.093061715 30:0.69947326 31:0.088428386 32:-0.30279571 33:0.65492243 34:0.052095864 35:-0.33711085 36:0.79379159 #
-17.27818585770280179758628946729 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17036527 8:-1.1213267 9:0.3792173 10:0.40652916 11:-0.89295095 12:0.34150162 13:0.21965601 14:-0.75834733 15:0.242982 16:0.00028833939 17:-0.59520978 18:0.27265301 21:0.17 24:0.34 25:0.11017303 26:-0.097142234 27:0.33445832 28:-0.13831525 29:-0.28654879 30:0.26882982 31:0.16086209 32:-0.70836484 33:0.3340891 34:0.1101624 35:-0.87837857 36:0.27683687 #
-93.310456086735072744886565487832 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11848753 8:-1.0613875 9:0.59649652 10:0.19269244 11:-0.82210785 12:0.75506681 13:0.071732834 14:-0.76574749 15:0.39988646 16:-0.019547919 17:-0.70934516 18:0.20551141 21:0.17 24:0.34 25:0.19197521 26:-0.29440743 27:0.25619346 28:0.29704583 29:-0.45853585 30:0.35196346 31:0.17073825 32:-0.60630935 33:0.55951744 34:0.0071838368 35:-0.91112942 36:0.82243639 #
414.41901456848961515788687393069 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21223606 8:-1.4371452 9:0.32968071 10:0.32820797 11:-1.1285672 12:0.22542164 13:0.2508758 14:-0.88924479 15:0.35668868 16:0.21107174 17:-0.63871861 18:0.66627419 21:0.17 24:0.34 25:0.025492674 26:-0.36175478 27:0.32259247 28:0.098554067 29:-0.46382084 30:0.43375364 31:0.22472924 32:-0.46640754 33:0.49007198 34:0.45263737 35:-0.74685907 36:0.6225757 #
75.700935713811105642889742739499 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.026901906 8:-0.95716631 9:0.76735073 10:0.057504006 11:-1.1627934 12:0.92856818 13:0.022642737 14:-0.82769775 15:0.94239831 16:-0.022509929 17:-0.53529346 18:0.79158878 21:0.17 24:0.34 25:-0.09735053 26:-0.064106777 27:0.60910106 28:0.12563303 29:-0.01973719 30:0.59975618 31:-0.13016886 32:-0.27298635 33:0.86816829 34:-0.16056131 35:-0.35328639 36:1.1168989 #
228.00398941834680499596288427711 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0026766825 8:-0.79083389 9:0.58535588 10:0.021962276 11:-0.75182426 12:0.64003789 13:0.11936607 14:-0.73951006 15:0.93235213 16:0.22522062 17:-0.44245934 18:1.1752788 21:0.17 24:0.34 25:0.16192761 26:-0.19826075 27:0.5800271 28:0.28990063 29:-0.2386838 30:0.47822681 31:0.39075074 32:-0.32455501 33:0.76788819 34:0.4723736 35:-0.34930819 36:0.94959182 #
168.50856100039567309067933820188 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.014414325 8:-1.0039378 9:0.6543079 10:-0.081063487 11:-0.85245591 12:0.8096686 13:0.0013434689 14:-0.81975585 15:0.72592759 16:0.14413947 17:-0.52620006 18:0.73084515 21:0.17 24:0.34 25:0.056766547 26:-0.29647383 27:0.42127019 28:0.2493069 29:-0.13813946 30:0.47880945 31:0.17684782 32:-0.19934624 33:0.61302835 34:0.32557389 35:-0.59301066 36:0.81612992 #
363.55589112501314730252488516271 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.084219418 8:-1.0562762 9:0.38347659 10:-0.11067306 11:-1.1576623 12:0.28089502 13:-0.23777752 14:-0.83270276 15:0.21721809 16:-0.39502019 17:-0.5000729 18:0.22837825 21:0.17 24:0.34 25:0.14571144 26:-0.16094305 27:0.32665956 28:-0.053018965 29:-0.34325415 30:0.36367249 31:0.0045442991 32:-0.6563524 33:0.59626114 34:-0.23148656 35:-0.63581759 36:0.77014226 #
-16.153413285218650941033047274686 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.039211996 8:-1.1264038 9:0.77177036 10:-0.098235935 11:-1.4292558 12:1.0169709 13:-0.079909109 14:-1.1817619 15:1.2376592 16:-0.069356628 17:-1.0877802 18:1.4687088 21:0.17 24:0.34 25:-0.18789026 26:-0.27181646 27:0.37658259 28:-0.33968171 29:-0.59119898 30:0.53607863 31:-0.27481595 32:-0.73471928 33:0.71362323 34:-0.19872136 35:-0.85874617 36:0.9338302 #
-11.550783410740439904884624411352 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0020017303 8:-1.2541438 9:0.31038588 10:-0.1026435 11:-1.1151057 12:0.017803263 13:0.17975754 14:-0.85654181 15:0.43818918 16:0.49056628 17:-0.70284712 18:0.74952948 21:0.17 24:0.34 25:-0.23465128 26:-0.12420476 27:0.15853129 28:-0.051369328 29:-0.07402841 30:0.10831415 31:-0.16550991 32:-0.31754452 33:0.23864952 34:0.1372941 35:-0.79936665 36:0.53601342 #
85.964334385686896666811662726104 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.049052339 8:-1.0311037 9:0.89207882 10:-0.074994601 11:-0.97875828 12:1.2456263 13:0.13942797 14:-0.74509883 15:0.94799596 16:0.32906836 17:-0.64172006 18:0.58741879 21:0.17 24:0.34 25:-0.20433104 26:-0.11633323 27:0.46044448 28:-0.28266752 29:-0.24207374 30:0.45500815 31:-0.51791483 32:-0.75311148 33:0.83559406 34:-0.70766133 35:-1.0308818 36:1.1892146 #
276.88225332545562196173705160618 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11128074 8:-1.2188002 9:0.59865338 10:-0.28697324 11:-0.98203057 12:0.63254023 13:-0.20412654 14:-0.85894877 15:0.54765558 16:-0.094961159 17:-0.89650518 18:0.36899948 21:0.17 24:0.34 25:-0.10378457 26:-0.23964351 27:0.1400501 28:0.09529569 29:-0.55613452 30:0.18285909 31:-0.30713195 32:-0.4104988 33:0.19007188 34:-0.42356935 35:-0.58769751 36:0.35287222 #
30.850322229761772518941143061966 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.012416025 8:-1.0334615 9:0.42887828 10:-0.01237712 11:-0.60402322 12:0.38534492 13:0.33423182 14:-0.31241772 15:0.075241841 16:0.67232186 17:-0.047601491 18:-0.18932986 21:0.17 24:0.34 25:-0.14392941 26:-0.12774619 27:0.2347561 28:-0.38652593 29:-0.3076258 30:0.17583668 31:-0.021936927 32:-0.27957594 33:0.30887246 34:0.25021127 35:-0.2117472 36:0.42781129 #
-10.354185126928966198533998976927 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16939707 8:-1.0885437 9:0.4383252 10:0.33425549 11:-1.0589966 12:0.37413883 13:0.62986171 14:-0.98501241 15:0.52284688 16:0.92165929 17:-0.96471024 18:0.71118176 21:0.17 24:0.34 25:0.34423405 26:0.020499244 27:0.34388447 28:0.66891688 29:0.10279451 30:0.35269475 31:0.83734745 32:-0.33668387 33:0.44182169 34:0.98464662 35:-0.68999541 36:0.53309131 #
-8.1487763025509352132758067455143 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.28120905 8:-1.1999092 9:0.42180017 10:0.59666908 11:-0.34966949 12:0.45957899 13:0.41028312 14:-0.038972374 15:0.48599008 16:0.22974975 17:0.46458325 18:0.64575952 21:0.17 24:0.34 25:0.4482477 26:-0.17443858 27:0.35405165 28:0.46660975 29:-0.56940925 30:0.53182554 31:-0.36883792 32:-0.14126582 33:0.56609726 34:-1.5276941 35:0.07917846 36:0.54547906 #
1.7134877711253853060924257079023 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.29993871 8:-1.2155409 9:0.44675303 10:0.53354454 11:-1.5105796 12:0.41522539 13:0.15581402 14:-1.2996969 15:0.35750437 16:-0.18357228 17:-0.91856325 18:0.44549641 21:0.17 24:0.34 25:0.040639345 26:-0.33266163 27:0.24122258 28:-0.10630056 29:-0.48614275 30:0.28333938 31:-0.068557806 32:-0.49374995 33:0.31406695 34:-0.088018321 35:-0.77091181 36:0.38432428 #
-280.29581441241077754966681823134 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.092659868 8:-1.0584427 9:0.37604767 10:-0.19180806 11:-0.85355926 12:0.26628342 13:0.13114661 14:-0.92813736 15:0.19747046 16:0.46178311 17:-1.0021565 18:0.18445402 21:0.17 24:0.34 25:-0.13336362 26:-0.29213607 27:0.18641958 28:-0.35794109 29:-0.57707542 30:0.12604393 31:-0.4809553 32:-0.55664092 33:0.44284445 34:-0.66112137 35:-0.57857734 36:0.77707279 #
-29.32477348166380792804375232663 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06243559 8:-1.0320897 9:0.59068239 10:0.18100388 11:-0.99160051 12:0.63332099 13:0.11418859 14:-0.70234954 15:0.39177296 16:0.012867827 17:-0.39026216 18:0.0773893 21:0.17 24:0.34 25:0.16138779 26:-0.017678982 27:0.57387078 28:0.21690449 29:-0.0917546 30:0.66033059 31:-0.025628528 32:-0.51016212 33:0.47900397 34:-0.37832552 35:-0.64135778 36:0.22053345 #
62.004593185930318099963187705725 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14985073 8:-1.3719748 9:0.35575408 10:-0.27325055 11:-0.72379643 12:0.19686775 13:0.036167212 14:-0.76811332 15:0.42587125 16:0.33607072 17:-0.73124188 18:0.59222341 21:0.17 24:0.34 25:-0.14258315 26:-0.21407837 27:0.59894019 28:-0.17865482 29:-0.27957609 30:0.57174188 31:-0.16541357 32:-0.56223124 33:0.62976676 34:-0.063577853 35:-0.67208189 36:0.62719178 #
-153.05380730539107503318518865854 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.046339337 8:-1.3107142 9:0.71853375 10:0.073841467 11:-1.1444017 12:0.99094677 13:0.14747953 14:-1.0531108 15:0.78239769 16:0.19789416 17:-0.67148352 18:0.55309308 21:0.17 24:0.34 25:0.38386741 26:0.048135269 27:0.51697803 28:0.23278017 29:-0.23814392 30:0.45895535 31:0.35823113 32:-0.49127683 33:0.74188441 34:0.0055384669 35:-0.54426533 36:0.80941141 #
49.107438289504749207026179647073 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16274659 8:-1.5628529 9:0.87162274 10:-0.30422854 11:-1.6114091 12:1.2275518 13:0.00013543585 14:-0.80699944 15:0.73657006 16:0.24450076 17:-0.57836163 18:0.25235152 21:0.17 24:0.34 25:-0.023637418 26:0.010395375 27:0.3472001 28:-0.030027635 29:-0.28506961 30:0.74555397 31:0.16555911 32:-0.63960266 33:0.79734069 34:0.29320344 35:-0.6591509 36:0.94973236 #
-130.32728841101717875972099136561 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.045479525 8:-1.1343142 9:0.63467932 10:0.034145638 11:-1.1055707 12:0.75273132 13:0.044349689 14:-0.63116145 15:0.34039465 16:0.053157259 17:-0.39675507 18:0.0086521553 21:0.17 24:0.34 25:-0.034414448 26:-0.53243625 27:0.32828969 28:-0.01450441 29:-0.95780814 30:0.58534241 31:0.01035873 32:-0.84600157 33:0.29441401 34:0.10367431 35:-0.68580234 36:0.12007561 #
227.19007502042978785539162345231 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0089367898 8:-1.2208444 9:0.31196144 10:0.011999315 11:-0.70661873 12:0.12449183 13:0.14355156 14:-0.91266066 15:0.5125466 16:0.2867606 17:-1.0088425 18:0.88029683 21:0.17 24:0.34 25:0.24011585 26:-0.31833333 27:0.35468319 28:0.43242639 29:-0.70012605 30:0.39948505 31:0.0078987759 32:-0.59060138 33:0.4909052 34:-0.41145343 35:-0.66336852 36:0.5876233 #
-141.99251045838076379368430934846 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.081748694 8:-1.4799495 9:0.34147871 10:-0.11844999 11:-0.56689763 12:0.30707493 13:-0.1305324 14:-0.79424101 15:0.33550897 16:-0.15423624 17:-0.70830655 18:0.48785225 21:0.17 24:0.34 25:0.13863435 26:-0.28857648 27:0.3737421 28:0.048603017 29:-0.36864859 30:0.078906916 31:-0.040288821 32:-0.35826203 33:0.20976391 34:-0.32429186 35:-0.14682952 36:0.17338564 #
-192.17032340786235522500646766275 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1352561 8:-0.85799372 9:0.53019762 10:-0.26591226 11:-1.0666051 12:0.48472944 13:-0.38623479 14:-0.93308085 15:0.58470899 16:-0.47793576 17:-0.50593352 18:0.49361789 21:0.17 24:0.34 25:-0.015806507 26:-0.18791841 27:0.64236534 28:0.15994923 29:-0.46796355 30:0.6106723 31:0.038972337 32:-0.51937187 33:0.56703466 34:0.074064292 35:-0.89967328 36:0.44832754 #
-137.28455650482649730292905587703 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.008723923 8:-1.3370866 9:0.38463101 10:-0.062697902 11:-1.2325664 12:0.29458231 13:-0.0067527969 14:-0.67259556 15:0.20518367 16:0.057997726 17:-0.46070576 18:0.19946167 21:0.17 24:0.34 25:-0.18935893 26:-0.11816933 27:0.079541095 28:-0.27271071 29:-0.41860151 30:0.36622581 31:-0.52073473 32:-0.46668303 33:0.24605468 34:-0.68246204 35:-0.80521113 36:0.31294447 #
-100.68134040318486199794278945774 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.080934867 8:-0.93678439 9:0.67226917 10:0.18460327 11:-0.39948577 12:0.7027303 13:0.12910737 14:-0.40477648 15:0.73695797 16:0.056088127 17:-0.46887276 18:0.41479027 21:0.17 24:0.34 25:-0.17452019 26:0.19060144 27:0.59585238 28:0.088503391 29:0.021009311 30:0.62055081 31:-0.058734801 32:-0.27263305 33:0.66351056 34:0.10354765 35:-0.74989063 36:0.69471651 #
-7.8092115476202357271517939807381 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.043770168 8:-1.01872 9:0.52390641 10:-0.036287326 11:-0.82030785 12:0.61535728 13:0.011808661 14:-0.84357035 15:0.42517963 16:0.14151996 17:-0.53956401 18:0.49066737 21:0.17 24:0.34 25:-0.012119316 26:-0.42027855 27:0.34476736 28:-0.14626537 29:-0.231877 30:0.62262213 31:0.087629825 32:-0.019161833 33:0.62066281 34:0.38967001 35:-0.13964145 36:0.751697 #
-1024.3491821117177096311934292316 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.047854785 8:-1.0875469 9:0.53751802 10:-0.057873078 11:-0.87288612 12:0.47099975 13:-0.027267659 14:-0.68484819 15:0.4533259 16:-0.0013171055 17:-0.48705363 18:0.20562245 21:0.17 24:0.34 25:-0.23526005 26:-0.14801827 27:0.64733398 28:-0.19392003 29:-0.42704737 30:0.56486559 31:-0.15100484 32:-0.38853943 33:0.66821289 34:0.090906188 35:-0.37330353 36:0.70322335 #
-120.11134335199655254200479248539 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.063337043 8:-1.2731371 9:0.4385471 10:-0.13404937 11:-0.84539628 12:0.31921986 13:-0.19295016 14:-0.62855792 15:0.46739846 16:-0.23277889 17:-0.2796582 18:0.4547534 21:0.17 24:0.34 25:-0.028274247 26:-0.069399044 27:0.29868713 28:0.23618023 29:-0.12818958 30:-0.076880209 31:-0.16988565 32:-0.34736586 33:0.42864877 34:-0.32118541 35:-0.77795357 36:0.89608294 #
-78.06548745959545954065106343478 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20557877 8:-1.457553 9:0.67979205 10:-0.31425828 11:-1.4111559 12:0.82587409 13:-0.30098099 14:-1.1882762 15:0.85620129 16:-0.32134444 17:-0.91571331 18:0.72051024 21:0.17 24:0.34 25:-0.042928007 26:-0.052678782 27:0.40968361 28:-0.14377843 29:-0.41974518 30:0.3089602 31:-0.20400594 32:-0.68448281 33:0.54438668 34:-0.3707099 35:-0.794025 36:0.6789633 #
-230.69160427718631467541854362935 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.022939904 8:-1.1326835 9:0.49097383 10:-0.057769135 11:-1.3186127 12:0.4154346 13:0.21223742 14:-0.84691888 15:0.40966699 16:0.46265194 17:-0.45817059 18:0.35800865 21:0.17 24:0.34 25:-0.10221598 26:-0.12062734 27:0.67636079 28:-0.0075531281 29:0.015603092 30:0.80911112 31:0.10404424 32:-0.56124419 33:0.62119883 34:0.3612127 35:-0.81160206 36:0.42385796 #
524.6644080265263028195477090776 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.083710283 8:-1.2475798 9:0.40659142 10:0.086351737 11:-0.95370954 12:0.4088617 13:0.097363137 14:-0.88172942 15:0.51094633 16:0.1436263 17:-0.82295394 18:0.79163164 21:0.17 24:0.34 25:-0.00077397423 26:-0.13112417 27:0.19747148 28:-0.12876543 29:-0.35411671 30:0.53472877 31:-0.24320918 32:-0.44640398 33:0.59353459 34:-0.4153887 35:-1.0078496 36:0.7729283 #
